time (s),current (A)
25880,1
25890,1
25900,1
25910,1
25920,1
25930,1
25940,1
25950,1
25960,1
25970,1
25980,1
25990,1
26000,1
26010,1
26020,1
26030,1
26040,1
26050,1
26060,1
26070,1
26080,1
26090,1
26100,1
26110,1
26120,1
26130,1
26140,1
26150,1
26160,1
26170,1
26180,1
26190,1
26200,1
26210,1
26220,1
26230,1
26240,1
26250,1
26260,1
26270,1
26280,1
26290,1
26300,1
26310,1
26320,1
26330,1
26340,1
26350,1
26360,1
26370,1
26380,1
26390,1
26400,-1
26410,-1
26420,-1
26430,-1
26440,-1
26450,-1
26460,-1
26470,-1
26480,-1
26490,-1
26500,-1
26510,-1
26520,-1
26530,-1
26540,-1
26550,-1
26560,-1
26570,-1
26580,-1
26590,-1
26600,-1
26610,-1
26620,-1
26630,-1
26640,-1
26650,-1
26660,-1
26670,-1
26680,-1
26690,-1
26700,-1
26710,-1
26720,-1
26730,-1
26740,-1
26750,-1
26760,-1
26770,-1
26780,-1
26790,-1
26800,-1
26810,-1
26820,-1
26830,-1
26840,-1
26850,-1
26860,-1
26870,-1
26880,-1
26890,-1
26900,-1
26910,-1
26920,-1
26930,-1
26940,-1
26950,-1
26960,-1
26970,-1
26980,-1
26990,-1
27000,-1
27010,-1
27020,-1
27030,-1
27040,-1
27050,-1
27060,-1
27070,-1
27080,-1
27090,-1
27100,-1
27110,-1
27120,-1
27130,-1
27140,-1
27150,-1
27160,-1
27170,-1
27180,-1
27190,-1
27200,-1
27210,-1
27220,-1
27230,-1
27240,-1
27250,-1
27260,-1
27270,-1
27280,-1
27290,-1
27300,-1
27310,-1
27320,-1
27330,-1
27340,-1
27350,-1
27360,-1
27370,-1
27380,-1
27390,-1
27400,-1
27410,-1
27420,-1
27430,-1
27440,-1
27450,-1
27460,-1
27470,-1
27480,-1
27490,-1
27500,-1
27510,-1
27520,-1
27530,-1
27540,-1
27550,-1
27560,-1
27570,-1
27580,-1
27590,-1
27600,-1
27610,-1
27620,-1
27630,-1
27640,-1
27650,-1
27660,-1
27670,-1
27680,-1
27690,-1
27700,-1
27710,-1
27720,-1
27730,-1
27740,-1
27750,-1
27760,-1
27770,-1
27780,-1
27790,-1
27800,-1
27810,-1
27820,-1
27830,-1
27840,-1
27850,-1
27860,-1
27870,-1
27880,-1
27890,-1
27900,-1
27910,-1
27920,-1
27930,-1
27940,-1
27950,-1
27960,-1
27970,-1
27980,-1
27990,-1
28000,-1
28010,-1
28020,-1
28030,-1
28040,-1
28050,-1
28060,-1
28070,-1
28080,-1
28090,-1
28100,-1
28110,-1
28120,-1
28130,-1
28140,-1
28150,-1
28160,-1
28170,-1
28180,-1
28190,-1
28200,-1
28210,-1
28220,-1
28230,-1
28240,-1
28250,-1
28260,-1
28270,-1
28280,-1
28290,-1
28300,-1
28310,-1
28320,-1
28330,-1
28340,-1
28350,-1
28360,-1
28370,-1
28380,-1
28390,-1
28400,-1
28410,-1
28420,-1
28430,-1
28440,-1
28450,-1
28460,-1
28470,-1
28480,-1
28490,-1
28500,-1
28510,-1
28520,-1
28530,-1
28540,-1
28550,-1
28560,-1
28570,-1
28580,-1
28590,-1
28600,-1
28610,-1
28620,-1
28630,-1
28640,-1
28650,-1
28660,-1
28670,-1
28680,-1
28690,-1
28700,-1
28710,-1
28720,-1
28730,-1
28740,-1
28750,-1
28760,-1
28770,-1
28780,-1
28790,-1
28800,-1
28810,-1
28820,-1
28830,-1
28840,-1
28850,-1
28860,-1
28870,-1
28880,-1
28890,-1
28900,-1
28910,-1
28920,-1
28930,-1
28940,-1
28950,-1
28960,-1
28970,-1
28980,-1
28990,-1
29000,-1
29010,-1
29020,-1
29030,-1
29040,-1
29050,-1
29060,-1
29070,-1
29080,-1
29090,-1
29100,-1
29110,-1
29120,-1
29130,-1
29140,-1
29150,-1
29160,-1
29170,-1
29180,-1
29190,-1
29200,-1
29210,-1
29220,-1
29230,-1
29240,-1
29250,-1
29260,-1
29270,-1
29280,-1
29290,-1
29300,-1
29310,-1
29320,-1
29330,-1
29340,-1
29350,-1
29360,-1
29370,-1
29380,-1
29390,-1
29400,-1
29410,-1
29420,-1
29430,-1
29440,-1
29450,-1
29460,-1
29470,-1
29480,-1
29490,-1
29500,-1
29510,-1
29520,-1
29530,-1
29540,-1
29550,-1
29560,-1
29570,-1
29580,-1
29590,-1
29600,-1
29610,-1
29620,-1
29630,-1
29640,-1
29650,-1
29660,-1
29670,-1
29680,-1
29690,-1
29700,-1
29710,-1
29720,-1
29730,-1
29740,-1
29750,-1
29760,-1
29770,-1
29780,-1
29790,-1
29800,-1
29810,-1
29820,-1
29830,-1
29840,-1
29850,-1
29860,-1
29870,-1
29880,-1
29890,-1
29900,-1
29910,-1
29920,-1
29930,-1
29940,-1
29950,-1
29960,-1
29970,-1
29980,-1
29990,-1
30000,-1
30010,-1
30020,-1
30030,-1
30040,-1
30050,-1
30060,-1
30070,-1
30080,-1
30090,-1
30100,-1
30110,-1
30120,-1
30130,-1
30140,-1
30150,-1
30160,-1
30170,-1
30180,-1
30190,-1
30200,-1
30210,-1
30220,-1
30230,-1
30240,-1
30250,-1
30260,-1
30270,-1
30280,-1
30290,-1
30300,-1
30310,-1
30320,-1
30330,-1
30340,-1
30350,-1
30360,-1
30370,-1
30380,-1
30390,-1
30400,-1
30410,-1
30420,-1
30430,-1
30440,-1
30450,-1
30460,-1
30470,-1
30480,-1
30490,-1
30500,-1
30510,-1
30520,-1
30530,-1
30540,-1
30550,-1
30560,-1
30570,-1
30580,-1
30590,-1
30600,-1
30610,-1
30620,-1
30630,-1
30640,-1
30650,-1
30660,-1
30670,-1
30680,-1
30690,-1
30700,-1
30710,-1
30720,-1
30730,-1
30740,-1
30750,-1
30760,-1
30770,-1
30780,-1
30790,-1
30800,-1
30810,-1
30820,-1
30830,-1
30840,-1
30850,-1
30860,-1
30870,-1
30880,-1
30890,-1
30900,-1
30910,-1
30920,-1
30930,-1
30940,-1
30950,-1
30960,-1
30970,-1
30980,-1
30990,-1
31000,-1
31010,-1
31020,-1
31030,-1
31040,-1
31050,-1
31060,-1
31070,-1
31080,-1
31090,-1
31100,-1
31110,-1
31120,-1
31130,-1
31140,-1
31150,-1
31160,-1
31170,-1
31180,-1
31190,-1
31200,-1
31210,-1
31220,-1
31230,-1
31240,-1
31250,-1
31260,-1
31270,-1
31280,-1
31290,-1
31300,-1
31310,-1
31320,-1
31330,-1
31340,-1
31350,-1
31360,-1
31370,-1
31380,-1
31390,-1
31400,-1
31410,-1
31420,-1
31430,-1
31440,-1
31450,-1
31460,-1
31470,-1
31480,-1
31490,-1
31500,-1
31510,-1
31520,-1
31530,-1
31540,-1
31550,-1
31560,-1
31570,-1
31580,-1
31590,-1
31600,-1
31610,-1
31620,-1
31630,-1
31640,-1
31650,-1
31660,-1
31670,-1
31680,-1
31690,-1
31700,-1
31710,-1
31720,-1
31730,-1
31740,-1
31750,-1
31760,-1
31770,-1
31780,-1
31790,-1
31800,-1
31810,-1
31820,-1
31830,-1
31840,-1
31850,-1
31860,-1
31870,-1
31880,-1
31890,-1
31900,-1
31910,-1
31920,-1
31930,-1
31940,-1
31950,-1
31960,-1
31970,-1
31980,-1
31990,-1
32000,-1
32010,-1
32020,-1
32030,-1
32040,-1
32050,-1
32060,-1
32070,-1
32080,-1
32090,-1
32100,-1
32110,-1
32120,-1
32130,-1
32140,-1
32150,-1
32160,-1
32170,-1
32180,-1
32190,-1
32200,-1
32210,-1
32220,-1
32230,-1
32240,-1
32250,-1
32260,-1
32270,-1
32280,-1
32290,-1
32300,-1
32310,-1
32320,-1
32330,-1
32340,-1
32350,-1
32360,-1
32370,-1
32380,-1
32390,-1
32400,-1
32410,-1
32420,-1
32430,-1
32440,-1
32450,-1
32460,-1
32470,-1
32480,-1
32490,-1
32500,-1
32510,-1
32520,-1
32530,-1
32540,-1
32550,-1
32560,-1
32570,-1
32580,-1
32590,-1
32600,-1
32610,-1
32620,-1
32630,-1
32640,-1
32650,-1
32660,-1
32670,-1
32680,-1
32690,-1
32700,-1
32710,-1
32720,-1
32730,-1
32740,-1
32750,-1
32760,-1
32770,-1
32780,-1
32790,-1
32800,-1
32810,-1
32820,-1
32830,-1
32840,-1
32850,-1
32860,-1
32870,-1
32880,-1
32890,-1
32900,-1
32910,-1
32920,-1
32930,-1
32940,-1
32950,-1
32960,-1
32970,-1
32980,-1
32990,-1
33000,-1
33010,-1
33020,-1
33030,-1
33040,-1
33050,-1
33060,-1
33070,-1
33080,-1
33090,-1
33100,-1
33110,-1
33120,-1
33130,-1
33140,-1
33150,-1
33160,-1
33170,-1
33180,-1
33190,-1
33200,-1
33210,-1
33220,-1
33230,-1
33240,-1
33250,-1
33260,-1
33270,-1
33280,-1
33290,-1
33300,-1
33310,-1
33320,-1
33330,-1
33340,-1
33350,-1
33360,-1
33370,-1
33380,-1
33390,-1
33400,-1
33410,-1
33420,-1
33430,-1
33440,-1
33450,-1
33460,-1
33470,-1
33480,-1
33490,-1
33500,-1
33510,-1
33520,-1
33530,-1
33540,-1
33550,-1
33560,-1
33570,-1
33580,-1
33590,-1
33600,1
33610,1
33620,1
33630,1
33640,1
33650,1
33660,1
33670,1
33680,1
33690,1
33700,1
33710,1
33720,1
33730,1
33740,1
33750,1
33760,1
33770,1
33780,1
33790,1
33800,1
33810,1
33820,1
33830,1
33840,1
33850,1
33860,1
33870,1
33880,1
33890,1
33900,1
33910,1
33920,1
33930,1
33940,1
33950,1
33960,1
33970,1
33980,1
33990,1
34000,1
34010,1
34020,1
34030,1
34040,1
34050,1
34060,1
34070,1
34080,1
34090,1
34100,1
34110,1
34120,1
34130,1
34140,1
34150,1
34160,1
34170,1
34180,1
34190,1
34200,1
34210,1
34220,1
34230,1
34240,1
34250,1
34260,1
34270,1
34280,1
34290,1
34300,1
34310,1
34320,1
34330,1
34340,1
34350,1
34360,1
34370,1
34380,1
34390,1
34400,1
34410,1
34420,1
34430,1
34440,1
34450,1
34460,1
34470,1
34480,1
34490,1
34500,1
34510,1
34520,1
34530,1
34540,1
34550,1
34560,1
34570,1
34580,1
34590,1
34600,1
34610,1
34620,1
34630,1
34640,1
34650,1
34660,1
34670,1
34680,1
34690,1
34700,1
34710,1
34720,1
34730,1
34740,1
34750,1
34760,1
34770,1
34780,1
34790,1
34800,1
34810,1
34820,1
34830,1
34840,1
34850,1
34860,1
34870,1
34880,1
34890,1
34900,1
34910,1
34920,1
34930,1
34940,1
34950,1
34960,1
34970,1
34980,1
34990,1
35000,1
35010,1
35020,1
35030,1
35040,1
35050,1
35060,1
35070,1
35080,1
35090,1
35100,1
35110,1
35120,1
35130,1
35140,1
35150,1
35160,1
35170,1
35180,1
35190,1
35200,1
35210,1
35220,1
35230,1
35240,1
35250,1
35260,1
35270,1
35280,1
35290,1
35300,1
35310,1
35320,1
35330,1
35340,1
35350,1
35360,1
35370,1
35380,1
35390,1
35400,1
35410,1
35420,1
35430,1
35440,1
35450,1
35460,1
35470,1
35480,1
35490,1
35500,1
35510,1
35520,1
35530,1
35540,1
35550,1
35560,1
35570,1
35580,1
35590,1
35600,1
35610,1
35620,1
35630,1
35640,1
35650,1
35660,1
35670,1
35680,1
35690,1
35700,1
35710,1
35720,1
35730,1
35740,1
35750,1
35760,1
35770,1
35780,1
35790,1
35800,1
35810,1
35820,1
35830,1
35840,1
35850,1
35860,1
35870,1
35880,1
35890,1
35900,1
35910,1
35920,1
35930,1
35940,1
35950,1
35960,1
35970,1
35980,1
35990,1
36000,1
36010,1
36020,1
36030,1
36040,1
36050,1
36060,1
36070,1
36080,1
36090,1
36100,1
36110,1
36120,1
36130,1
36140,1
36150,1
36160,1
36170,1
36180,1
36190,1
36200,1
36210,1
36220,1
36230,1
36240,1
36250,1
36260,1
36270,1
36280,1
36290,1
36300,1
36310,1
36320,1
36330,1
36340,1
36350,1
36360,1
36370,1
36380,1
36390,1
36400,1
36410,1
36420,1
36430,1
36440,1
36450,1
36460,1
36470,1
36480,1
36490,1
36500,1
36510,1
36520,1
36530,1
36540,1
36550,1
36560,1
36570,1
36580,1
36590,1
36600,1
36610,1
36620,1
36630,1
36640,1
36650,1
36660,1
36670,1
36680,1
36690,1
36700,1
36710,1
36720,1
36730,1
36740,1
36750,1
36760,1
36770,1
36780,1
36790,1
36800,1
36810,1
36820,1
36830,1
36840,1
36850,1
36860,1
36870,1
36880,1
36890,1
36900,1
36910,1
36920,1
36930,1
36940,1
36950,1
36960,1
36970,1
36980,1
36990,1
37000,1
37010,1
37020,1
37030,1
37040,1
37050,1
37060,1
37070,1
37080,1
37090,1
37100,1
37110,1
37120,1
37130,1
37140,1
37150,1
37160,1
37170,1
37180,1
37190,1
37200,4
37210,4
37220,4
37230,4
37240,4
37250,4
37260,4
37270,4
37280,4
37290,4
37300,4
37310,4
37320,4
37330,4
37340,4
37350,4
37360,4
37370,4
37380,4
37390,4
37400,4
37410,4
37420,4
37430,4
37440,4
37450,4
37460,4
37470,4
37480,4
37490,4
37500,4
37510,4
37520,4
37530,4
37540,4
37550,4
37560,4
37570,4
37580,4
37590,4
37600,4
37610,4
37620,4
37630,4
37640,4
37650,4
37660,4
37670,4
37680,4
37690,4
37700,4
37710,4
37720,4
37730,4
37740,4
37750,4
37760,4
37770,4
37780,4
37790,4
37800,4
37810,4
37820,4
37830,4
37840,4
37850,4
37860,4
37870,4
37880,4
37890,4
37900,4
37910,4
37920,4
37930,4
37940,4
37950,4
37960,4
37970,4
37980,4
37990,4
38000,4
38010,4
38020,4
38030,4
38040,4
38050,4
38060,4
38070,4
38080,4
38090,4
38100,-4
38110,-4
38120,-4
38130,-4
38140,-4
38150,-4
38160,-4
38170,-4
38180,-4
38190,-4
38200,-4
38210,-4
38220,-4
38230,-4
38240,-4
38250,-4
38260,-4
38270,-4
38280,-4
38290,-4
38300,-4
38310,-4
38320,-4
38330,-4
38340,-4
38350,-4
38360,-4
38370,-4
38380,-4
38390,-4
38400,-4
38410,-4
38420,-4
38430,-4
38440,-4
38450,-4
38460,-4
38470,-4
38480,-4
38490,-4
38500,-4
38510,-4
38520,-4
38530,-4
38540,-4
38550,-4
38560,-4
38570,-4
38580,-4
38590,-4
38600,-4
38610,-4
38620,-4
38630,-4
38640,-4
38650,-4
38660,-4
38670,-4
38680,-4
38690,-4
38700,-4
38710,-4
38720,-4
38730,-4
38740,-4
38750,-4
38760,-4
38770,-4
38780,-4
38790,-4
38800,-4
38810,-4
38820,-4
38830,-4
38840,-4
38850,-4
38860,-4
38870,-4
38880,-4
38890,-4
38900,-4
38910,-4
38920,-4
38930,-4
38940,-4
38950,-4
38960,-4
38970,-4
38980,-4
38990,-4
39000,-4
39010,-4
39020,-4
39030,-4
39040,-4
39050,-4
39060,-4
39070,-4
39080,-4
39090,-4
39100,-4
39110,-4
39120,-4
39130,-4
39140,-4
39150,-4
39160,-4
39170,-4
39180,-4
39190,-4
39200,-4
39210,-4
39220,-4
39230,-4
39240,-4
39250,-4
39260,-4
39270,-4
39280,-4
39290,-4
39300,-4
39310,-4
39320,-4
39330,-4
39340,-4
39350,-4
39360,-4
39370,-4
39380,-4
39390,-4
39400,-4
39410,-4
39420,-4
39430,-4
39440,-4
39450,-4
39460,-4
39470,-4
39480,-4
39490,-4
39500,-4
39510,-4
39520,-4
39530,-4
39540,-4
39550,-4
39560,-4
39570,-4
39580,-4
39590,-4
39600,-4
39610,-4
39620,-4
39630,-4
39640,-4
39650,-4
39660,-4
39670,-4
39680,-4
39690,-4
39700,-4
39710,-4
39720,-4
39730,-4
39740,-4
39750,-4
39760,-4
39770,-4
39780,-4
39790,-4
39800,-4
39810,-4
39820,-4
39830,-4
39840,-4
39850,-4
39860,-4
39870,-4
39880,-4
39890,-4
39900,4
39910,4
39920,4
39930,4
39940,4
39950,4
39960,4
39970,4
39980,4
39990,4
40000,4
40010,4
40020,4
40030,4
40040,4
40050,4
40060,4
40070,4
40080,4
40090,4
40100,4
40110,4
40120,4
40130,4
40140,4
40150,4
40160,4
40170,4
40180,4
40190,4
40200,4
40210,4
40220,4
40230,4
40240,4
40250,4
40260,4
40270,4
40280,4
40290,4
40300,4
40310,4
40320,4
40330,4
40340,4
40350,4
40360,4
40370,4
40380,4
40390,4
40400,4
40410,4
40420,4
40430,4
40440,4
40450,4
40460,4
40470,4
40480,4
40490,4
40500,4
40510,4
40520,4
40530,4
40540,4
40550,4
40560,4
40570,4
40580,4
40590,4
40600,4
40610,4
40620,4
40630,4
40640,4
40650,4
40660,4
40670,4
40680,4
40690,4
40700,4
40710,4
40720,4
40730,4
40740,4
40750,4
40760,4
40770,4
40780,4
40790,4
40800,2
40810,2
40820,2
40830,2
40840,2
40850,2
40860,2
40870,2
40880,2
40890,2
40900,2
40910,2
40920,2
40930,2
40940,2
40950,2
40960,2
40970,2
40980,2
40990,2
41000,2
41010,2
41020,2
41030,2
41040,2
41050,2
41060,2
41070,2
41080,2
41090,2
41100,2
41110,2
41120,2
41130,2
41140,2
41150,2
41160,2
41170,2
41180,2
41190,2
41200,2
41210,2
41220,2
41230,2
41240,2
41250,2
41260,2
41270,2
41280,2
41290,2
41300,2
41310,2
41320,2
41330,2
41340,2
41350,2
41360,2
41370,2
41380,2
41390,2
41400,2
41410,2
41420,2
41430,2
41440,2
41450,2
41460,2
41470,2
41480,2
41490,2
41500,2
41510,2
41520,2
41530,2
41540,2
41550,2
41560,2
41570,2
41580,2
41590,2
41600,2
41610,2
41620,2
41630,2
41640,2
41650,2
41660,2
41670,2
41680,2
41690,2
41700,2
41710,2
41720,2
41730,2
41740,2
41750,2
41760,2
41770,2
41780,2
41790,2
41800,2
41810,2
41820,2
41830,2
41840,2
41850,2
41860,2
41870,2
41880,2
41890,2
41900,2
41910,2
41920,2
41930,2
41940,2
41950,2
41960,2
41970,2
41980,2
41990,2
42000,2
42010,2
42020,2
42030,2
42040,2
42050,2
42060,2
42070,2
42080,2
42090,2
42100,2
42110,2
42120,2
42130,2
42140,2
42150,2
42160,2
42170,2
42180,2
42190,2
42200,2
42210,2
42220,2
42230,2
42240,2
42250,2
42260,2
42270,2
42280,2
42290,2
42300,2
42310,2
42320,2
42330,2
42340,2
42350,2
42360,2
42370,2
42380,2
42390,2
42400,2
42410,2
42420,2
42430,2
42440,2
42450,2
42460,2
42470,2
42480,2
42490,2
42500,2
42510,2
42520,2
42530,2
42540,2
42550,2
42560,2
42570,2
42580,2
42590,2
42600,-2
42610,-2
42620,-2
42630,-2
42640,-2
42650,-2
42660,-2
42670,-2
42680,-2
42690,-2
42700,-2
42710,-2
42720,-2
42730,-2
42740,-2
42750,-2
42760,-2
42770,-2
42780,-2
42790,-2
42800,-2
42810,-2
42820,-2
42830,-2
42840,-2
42850,-2
42860,-2
42870,-2
42880,-2
42890,-2
42900,-2
42910,-2
42920,-2
42930,-2
42940,-2
42950,-2
42960,-2
42970,-2
42980,-2
42990,-2
43000,-2
43010,-2
43020,-2
43030,-2
43040,-2
43050,-2
43060,-2
43070,-2
43080,-2
43090,-2
43100,-2
43110,-2
43120,-2
43130,-2
43140,-2
43150,-2
43160,-2
43170,-2
43180,-2
43190,-2
43200,-2
43210,-2
43220,-2
43230,-2
43240,-2
43250,-2
43260,-2
43270,-2
43280,-2
43290,-2
43300,-2
43310,-2
43320,-2
43330,-2
43340,-2
43350,-2
43360,-2
43370,-2
43380,-2
43390,-2
43400,-2
43410,-2
43420,-2
43430,-2
43440,-2
43450,-2
43460,-2
43470,-2
43480,-2
43490,-2
43500,-2
43510,-2
43520,-2
43530,-2
43540,-2
43550,-2
43560,-2
43570,-2
43580,-2
43590,-2
43600,-2
43610,-2
43620,-2
43630,-2
43640,-2
43650,-2
43660,-2
43670,-2
43680,-2
43690,-2
43700,-2
43710,-2
43720,-2
43730,-2
43740,-2
43750,-2
43760,-2
43770,-2
43780,-2
43790,-2
43800,-2
43810,-2
43820,-2
43830,-2
43840,-2
43850,-2
43860,-2
43870,-2
43880,-2
43890,-2
43900,-2
43910,-2
43920,-2
43930,-2
43940,-2
43950,-2
43960,-2
43970,-2
43980,-2
43990,-2
44000,-2
44010,-2
44020,-2
44030,-2
44040,-2
44050,-2
44060,-2
44070,-2
44080,-2
44090,-2
44100,-2
44110,-2
44120,-2
44130,-2
44140,-2
44150,-2
44160,-2
44170,-2
44180,-2
44190,-2
44200,-2
44210,-2
44220,-2
44230,-2
44240,-2
44250,-2
44260,-2
44270,-2
44280,-2
44290,-2
44300,-2
44310,-2
44320,-2
44330,-2
44340,-2
44350,-2
44360,-2
44370,-2
44380,-2
44390,-2
44400,-2
44410,-2
44420,-2
44430,-2
44440,-2
44450,-2
44460,-2
44470,-2
44480,-2
44490,-2
44500,-2
44510,-2
44520,-2
44530,-2
44540,-2
44550,-2
44560,-2
44570,-2
44580,-2
44590,-2
44600,-2
44610,-2
44620,-2
44630,-2
44640,-2
44650,-2
44660,-2
44670,-2
44680,-2
44690,-2
44700,-2
44710,-2
44720,-2
44730,-2
44740,-2
44750,-2
44760,-2
44770,-2
44780,-2
44790,-2
44800,-2
44810,-2
44820,-2
44830,-2
44840,-2
44850,-2
44860,-2
44870,-2
44880,-2
44890,-2
44900,-2
44910,-2
44920,-2
44930,-2
44940,-2
44950,-2
44960,-2
44970,-2
44980,-2
44990,-2
45000,-2
45010,-2
45020,-2
45030,-2
45040,-2
45050,-2
45060,-2
45070,-2
45080,-2
45090,-2
45100,-2
45110,-2
45120,-2
45130,-2
45140,-2
45150,-2
45160,-2
45170,-2
45180,-2
45190,-2
45200,-2
45210,-2
45220,-2
45230,-2
45240,-2
45250,-2
45260,-2
45270,-2
45280,-2
45290,-2
45300,-2
45310,-2
45320,-2
45330,-2
45340,-2
45350,-2
45360,-2
45370,-2
45380,-2
45390,-2
45400,-2
45410,-2
45420,-2
45430,-2
45440,-2
45450,-2
45460,-2
45470,-2
45480,-2
45490,-2
45500,-2
45510,-2
45520,-2
45530,-2
45540,-2
45550,-2
45560,-2
45570,-2
45580,-2
45590,-2
45600,-2
45610,-2
45620,-2
45630,-2
45640,-2
45650,-2
45660,-2
45670,-2
45680,-2
45690,-2
45700,-2
45710,-2
45720,-2
45730,-2
45740,-2
45750,-2
45760,-2
45770,-2
45780,-2
45790,-2
45800,-2
45810,-2
45820,-2
45830,-2
45840,-2
45850,-2
45860,-2
45870,-2
45880,-2
45890,-2
45900,-2
45910,-2
45920,-2
45930,-2
45940,-2
45950,-2
45960,-2
45970,-2
45980,-2
45990,-2
46000,-2
46010,-2
46020,-2
46030,-2
46040,-2
46050,-2
46060,-2
46070,-2
46080,-2
46090,-2
46100,-2
46110,-2
46120,-2
46130,-2
46140,-2
46150,-2
46160,-2
46170,-2
46180,-2
46190,-2
46200,2
46210,2
46220,2
46230,2
46240,2
46250,2
46260,2
46270,2
46280,2
46290,2
46300,2
46310,2
46320,2
46330,2
46340,2
46350,2
46360,2
46370,2
46380,2
46390,2
46400,2
46410,2
46420,2
46430,2
46440,2
46450,2
46460,2
46470,2
46480,2
46490,2
46500,2
46510,2
46520,2
46530,2
46540,2
46550,2
46560,2
46570,2
46580,2
46590,2
46600,2
46610,2
46620,2
46630,2
46640,2
46650,2
46660,2
46670,2
46680,2
46690,2
46700,2
46710,2
46720,2
46730,2
46740,2
46750,2
46760,2
46770,2
46780,2
46790,2
46800,2
46810,2
46820,2
46830,2
46840,2
46850,2
46860,2
46870,2
46880,2
46890,2
46900,2
46910,2
46920,2
46930,2
46940,2
46950,2
46960,2
46970,2
46980,2
46990,2
47000,2
47010,2
47020,2
47030,2
47040,2
47050,2
47060,2
47070,2
47080,2
47090,2
47100,2
47110,2
47120,2
47130,2
47140,2
47150,2
47160,2
47170,2
47180,2
47190,2
47200,2
47210,2
47220,2
47230,2
47240,2
47250,2
47260,2
47270,2
47280,2
47290,2
47300,2
47310,2
47320,2
47330,2
47340,2
47350,2
47360,2
47370,2
47380,2
47390,2
47400,2
47410,2
47420,2
47430,2
47440,2
47450,2
47460,2
47470,2
47480,2
47490,2
47500,2
47510,2
47520,2
47530,2
47540,2
47550,2
47560,2
47570,2
47580,2
47590,2
47600,2
47610,2
47620,2
47630,2
47640,2
47650,2
47660,2
47670,2
47680,2
47690,2
47700,2
47710,2
47720,2
47730,2
47740,2
47750,2
47760,2
47770,2
47780,2
47790,2
47800,2
47810,2
47820,2
47830,2
47840,2
47850,2
47860,2
47870,2
47880,2
47890,2
47900,2
47910,2
47920,2
47930,2
47940,2
47950,2
47960,2
47970,2
47980,2
47990,2
48000,3
48010,3
48020,3
48030,3
48040,3
48050,3
48060,3
48070,3
48080,3
48090,3
48100,3
48110,3
48120,3
48130,3
48140,3
48150,3
48160,3
48170,3
48180,3
48190,3
48200,3
48210,3
48220,3
48230,3
48240,3
48250,3
48260,3
48270,3
48280,3
48290,3
48300,3
48310,3
48320,3
48330,3
48340,3
48350,3
48360,3
48370,3
48380,3
48390,3
48400,3
48410,3
48420,3
48430,3
48440,3
48450,3
48460,3
48470,3
48480,3
48490,3
48500,3
48510,3
48520,3
48530,3
48540,3
48550,3
48560,3
48570,3
48580,3
48590,3
48600,3
48610,3
48620,3
48630,3
48640,3
48650,3
48660,3
48670,3
48680,3
48690,3
48700,3
48710,3
48720,3
48730,3
48740,3
48750,3
48760,3
48770,3
48780,3
48790,3
48800,3
48810,3
48820,3
48830,3
48840,3
48850,3
48860,3
48870,3
48880,3
48890,3
48900,3
48910,3
48920,3
48930,3
48940,3
48950,3
48960,3
48970,3
48980,3
48990,3
49000,3
49010,3
49020,3
49030,3
49040,3
49050,3
49060,3
49070,3
49080,3
49090,3
49100,3
49110,3
49120,3
49130,3
49140,3
49150,3
49160,3
49170,3
49180,3
49190,3
49200,-3
49210,-3
49220,-3
49230,-3
49240,-3
49250,-3
49260,-3
49270,-3
49280,-3
49290,-3
49300,-3
49310,-3
49320,-3
49330,-3
49340,-3
49350,-3
49360,-3
49370,-3
49380,-3
49390,-3
49400,-3
49410,-3
49420,-3
49430,-3
49440,-3
49450,-3
49460,-3
49470,-3
49480,-3
49490,-3
49500,-3
49510,-3
49520,-3
49530,-3
49540,-3
49550,-3
49560,-3
49570,-3
49580,-3
49590,-3
49600,-3
49610,-3
49620,-3
49630,-3
49640,-3
49650,-3
49660,-3
49670,-3
49680,-3
49690,-3
49700,-3
49710,-3
49720,-3
49730,-3
49740,-3
49750,-3
49760,-3
49770,-3
49780,-3
49790,-3
49800,-3
49810,-3
49820,-3
49830,-3
49840,-3
49850,-3
49860,-3
49870,-3
49880,-3
49890,-3
49900,-3
49910,-3
49920,-3
49930,-3
49940,-3
49950,-3
49960,-3
49970,-3
49980,-3
49990,-3
50000,-3
50010,-3
50020,-3
50030,-3
50040,-3
50050,-3
50060,-3
50070,-3
50080,-3
50090,-3
50100,-3
50110,-3
50120,-3
50130,-3
50140,-3
50150,-3
50160,-3
50170,-3
50180,-3
50190,-3
50200,-3
50210,-3
50220,-3
50230,-3
50240,-3
50250,-3
50260,-3
50270,-3
50280,-3
50290,-3
50300,-3
50310,-3
50320,-3
50330,-3
50340,-3
50350,-3
50360,-3
50370,-3
50380,-3
50390,-3
50400,-3
50410,-3
50420,-3
50430,-3
50440,-3
50450,-3
50460,-3
50470,-3
50480,-3
50490,-3
50500,-3
50510,-3
50520,-3
50530,-3
50540,-3
50550,-3
50560,-3
50570,-3
50580,-3
50590,-3
50600,-3
50610,-3
50620,-3
50630,-3
50640,-3
50650,-3
50660,-3
50670,-3
50680,-3
50690,-3
50700,-3
50710,-3
50720,-3
50730,-3
50740,-3
50750,-3
50760,-3
50770,-3
50780,-3
50790,-3
50800,-3
50810,-3
50820,-3
50830,-3
50840,-3
50850,-3
50860,-3
50870,-3
50880,-3
50890,-3
50900,-3
50910,-3
50920,-3
50930,-3
50940,-3
50950,-3
50960,-3
50970,-3
